t,ax,ay,az,gx,gy,gz,temp
0.001,0.06456,0.054996,9.872907,0.004257,-0.006385,-0.00745,26.625
0.002,0.019129,-0.014347,9.913556,0.005321,-0.00745,0.002128,26.6875
0.003,0.014347,0.016738,9.894427,0.003193,0,0.00745,26.3125
0.004,0.007173,-0.007173,9.865733,0.005321,0,0.005321,26.4375
0.005,0.004782,0.02152,9.860951,0.002128,0.002128,0,26.3125
0.006,0.02152,0.026302,9.85856,0.001064,-0.004257,0.002128,26.4375
0.007,0.004782,0.033476,9.834649,0.004257,-0.004257,-0.004257,26.4375
0.008,0,0.02152,9.834649,0.005321,-0.005321,0,26.5
0.009,0.026302,0.033476,9.853778,0.003193,-0.005321,0.001064,26.5
0.01,0.014347,0.040649,9.937467,0.005321,-0.002128,0.001064,26.375
0.011,0.014347,0.040649,9.856169,0.004257,0.001064,0.003193,26.5625
0.012,-0.009564,0.011956,9.813129,0.008514,-0.003193,0.004257,26.5625
0.013,0.069342,0.019129,9.796391,-0.002128,-0.004257,0.002128,26.5
0.014,0.033476,0.009564,9.839431,0,-0.00745,0.001064,26.5
0.015,0.009564,0.014347,9.853778,0,-0.004257,0.004257,26.625
0.016,0.047822,0.002391,9.844213,0,-0.002128,0.006385,26.6875
0.017,0.028693,0.026302,9.832258,0.006385,-0.005321,0,26.375
0.018,0.047822,-0.007173,9.839431,0.003193,0,0.00745,26.625
0.019,0.047822,-0.023911,9.887253,0.004257,-0.002128,-0.005321,26.375
0.02,0.009564,0.014347,9.868125,0.004257,-0.004257,-0.001064,26.5625
0.021,0.054996,0.023911,9.899209,0.005321,-0.001064,0.003193,26.625
0.022,0.033476,0.028693,9.884862,0.002128,-0.008514,0.002128,26.5
0.023,0.06456,0.009564,9.872907,-0.005321,-0.001064,0.005321,26.625
0.024,-0.023911,0.011956,9.947031,0.005321,-0.002128,-0.003193,26.4375
0.025,0.059778,0.023911,9.846604,0.003193,0.001064,0,26.625
0.026,0.028693,0.019129,9.939858,0.003193,-0.006385,0,26.6875
0.027,-0.038258,0.028693,9.899209,0.004257,-0.005321,-0.001064,26.5
0.028,-0.007173,0.033476,9.894427,0.003193,0,0,26.625
0.029,0.011956,0.031084,9.877689,0.006385,-0.003193,-0.003193,26.5
0.03,-0.028693,0.031084,9.930293,0.006385,0.001064,0.002128,26.5
0.031,0.007173,0.007173,9.877689,0.004257,0,0.002128,26.625
0.032,0.02152,0.057387,9.896818,0.003193,-0.003193,0.003193,26.5625
0.033,0.002391,0.028693,9.884862,0.004257,-0.001064,0.004257,26.375
0.034,0.028693,0.04304,9.789218,0,-0.001064,0.004257,26.4375
0.035,0.02152,0.031084,9.81552,0,-0.002128,0.006385,26.5
0.036,0.050213,0.004782,9.81552,0,0.001064,0.001064,26.5
0.037,0.081298,0.016738,9.860951,-0.001064,-0.004257,0.003193,26.6875
0.038,0.04304,0.002391,9.920729,0.003193,-0.005321,0.003193,26.4375
0.039,0.074125,0.023911,9.892036,0.004257,-0.005321,0.001064,26.625
0.04,0.038258,0.002391,9.882471,0.009578,-0.001064,-0.002128,26.75
0.041,0.035867,0.035867,9.853778,-0.001064,-0.003193,0.004257,26.6875
0.042,0.071733,0.038258,9.915947,0.010642,0.001064,0.003193,26.625
0.043,0.035867,0.007173,9.94464,0.002128,-0.002128,0.003193,26.4375
0.044,0.014347,-0.007173,9.870516,0.004257,0,0.002128,26.4375
0.045,0.038258,0.009564,9.844213,-0.003193,-0.003193,0.003193,26.375
0.046,0.011956,0.007173,9.832258,0.004257,0.002128,-0.002128,26.5
0.047,0.016738,0.040649,9.829867,0.005321,-0.002128,-0.004257,26.5
0.048,0.009564,0.028693,9.784436,0.006385,-0.001064,-0.006385,26.3125
0.049,0.040649,0.06456,9.796391,0.003193,-0.002128,0,26.8125
0.05,0.045431,-0.002391,9.863342,0.004257,-0.001064,0.004257,26.375
0.051,0.02152,0.023911,9.851387,0.001064,-0.00745,0.005321,26.4375
0.052,0.054996,0.052604,9.865733,0.00745,0.001064,0.004257,26.6875
0.053,0.050213,0.009564,9.894427,0.006385,-0.008514,-0.004257,26.6875
0.054,0.066951,0.076516,9.808347,0.001064,0.001064,-0.003193,26.375
0.055,0.105209,-0.009564,9.85856,0.006385,-0.003193,0.005321,26.5625
0.056,0.08608,-0.007173,9.868125,0.003193,-0.003193,0.001064,26.6875
0.057,0.016738,-0.014347,9.856169,0.012771,-0.005321,0.004257,26.4375
0.058,0.014347,0.002391,9.827476,0.006385,-0.002128,0.00745,26.6875
0.059,0.038258,0.014347,9.863342,0.005321,-0.00745,-0.001064,26.3125
0.06,0.040649,0.038258,9.903991,0.003193,-0.002128,0.001064,26.5625
0.061,0.007173,0.078907,9.827476,0.00745,-0.002128,-0.001064,26.4375
0.062,0.002391,0.031084,9.877689,0.00745,-0.004257,0.00745,26.625
0.063,-0.023911,0.052604,9.887253,-0.002128,-0.00745,0.003193,26.5
0.064,-0.011956,-0.011956,9.908773,0,-0.002128,-0.004257,26.375
0.065,0.02152,0.023911,9.884862,0.002128,-0.003193,0.009578,26.4375
0.066,0.011956,0.033476,9.829867,0.00745,0.002128,-0.001064,26.5625
0.067,-0.02152,-0.011956,9.829867,0.00745,-0.002128,-0.001064,26.4375
0.068,0.002391,0.054996,9.817911,0.002128,-0.005321,0.003193,26.4375
0.069,0.050213,-0.016738,9.848996,0.002128,-0.002128,0.003193,26.5625
0.07,0.057387,-0.011956,9.801173,0.00745,-0.005321,0.001064,26.625
0.071,0.121947,0,9.746178,0.005321,0.001064,-0.002128,26.4375
0.072,0.052604,0.050213,9.911165,0.00745,-0.004257,0.001064,26.625
0.073,0.031084,0.002391,9.841822,0.004257,0.001064,0.002128,26.3125
0.074,0.002391,0.047822,9.868125,0.002128,-0.005321,-0.002128,26.5
0.075,0.028693,-0.002391,9.872907,0.010642,-0.001064,-0.004257,26.5
0.076,0.009564,0.028693,9.899209,0.004257,0,-0.002128,26.6875
0.077,0.016738,0.059778,9.841822,0.004257,-0.001064,0,26.5625
0.078,0.004782,0.045431,9.937467,-0.004257,-0.004257,0.002128,26.6875
0.079,-0.031084,0.011956,9.789218,0.001064,-0.001064,0,26.3125
0.08,0.019129,0.002391,9.853778,0.005321,-0.003193,0.002128,26.5
0.081,-0.023911,0.035867,9.841822,0.002128,0.001064,-0.004257,26.375
0.082,0.06456,0.023911,9.85856,0.005321,-0.003193,0.005321,26.625
0.083,0.071733,-0.014347,9.832258,0.003193,-0.003193,0,26.375
0.084,0.06456,0.052604,9.848996,0.005321,-0.001064,-0.003193,26.6875
0.085,0.04304,0.009564,9.911165,0.005321,0,0.005321,26.5
0.086,0.052604,0,9.841822,0.00745,-0.002128,0.003193,26.5
0.087,0.088471,0.054996,9.932685,0.006385,0.002128,-0.004257,26.6875
0.088,-0.004782,0.009564,9.860951,0.005321,0.001064,-0.002128,26.375
0.089,0.031084,0.014347,9.92312,0.00745,-0.004257,0.004257,26.5
0.09,-0.031084,0.045431,9.9016,0.001064,-0.002128,0,26.625
0.091,0.02152,0.028693,9.868125,0.00745,-0.001064,0.002128,26.6875
0.092,-0.002391,0.02152,9.872907,0.006385,-0.008514,0.004257,26.6875
0.093,-0.014347,0.031084,9.81552,0,0.004257,0.001064,26.5
0.094,0.038258,0.016738,9.786827,0,0.002128,0.006385,26.375
0.095,0.028693,0.026302,9.784436,0.002128,0,0.003193,26.5
0.096,0.081298,-0.011956,9.875298,0.008514,-0.009578,-0.003193,26.5
0.097,0.081298,0.011956,9.839431,0.005321,-0.002128,0.002128,26.3125
0.098,0.119556,0.002391,9.882471,0.009578,-0.006385,0.006385,26.625
0.099,0.045431,0.026302,9.825084,0.006385,0.002128,0.008514,26.6875
0.1,0.054996,-0.02152,9.882471,0.005321,-0.003193,0.003193,26.625
0.101,0.040649,-0.02152,9.925511,0.004257,-0.002128,0.005321,26.5625
0.102,0.047822,0,9.887253,0.006385,0,-0.004257,26.3125
0.103,-0.002391,0.066951,9.877689,0.00745,0.001064,-0.003193,26.3125
0.104,0.011956,0.059778,9.839431,0.001064,-0.003193,0.001064,26.625
0.105,0.011956,0.06456,9.889645,0.003193,-0.004257,0,26.5625
0.106,0.016738,0.031084,9.896818,0.001064,0.002128,0.004257,26.4375
0.107,0.045431,0.002391,9.83704,0.003193,-0.00745,-0.005321,26.5
0.108,0.026302,0.019129,9.896818,0.005321,-0.001064,0.001064,26.5625
0.109,0.009564,0.016738,9.805956,0.005321,-0.004257,0.005321,26.625
0.11,0.023911,-0.038258,9.841822,-0.001064,0.001064,0,26.6875
0.111,0.033476,0.014347,9.827476,0.001064,-0.003193,0.004257,26.5
0.112,0.054996,0.009564,9.844213,0.006385,-0.002128,-0.003193,26.3125
0.113,0.06456,0.045431,9.856169,0.009578,-0.001064,0.002128,26.5
0.114,0.054996,0.035867,9.851387,0.005321,0.002128,0.003193,26.6875
0.115,0.081298,0.04304,9.894427,0.004257,-0.002128,-0.001064,26.5625
0.116,0.057387,-0.019129,9.875298,0.004257,-0.002128,0,26.4375
0.117,0.016738,0.016738,9.906382,0.002128,-0.002128,0.008514,26.6875
0.118,0.011956,0.033476,9.908773,0.004257,-0.005321,-0.002128,26.5625
0.119,0.016738,0.002391,9.887253,0,-0.004257,0.003193,26.5625
0.12,-0.019129,0.062169,9.839431,0.001064,-0.004257,0.005321,26.375
0.121,0.004782,0.004782,9.868125,0,-0.003193,-0.001064,26.5
0.122,0.014347,0.031084,9.839431,0.001064,0,0.005321,26.75
0.123,0.02152,0.045431,9.817911,-0.005321,-0.002128,0.005321,26.625
0.124,0.023911,0.08608,9.860951,0.004257,-0.001064,0.003193,26.5625
0.125,-0.02152,0.033476,9.906382,0.006385,-0.008514,0.005321,26.5625
0.126,0.004782,0.033476,9.875298,0.008514,0,0.002128,26.6875
0.127,0.007173,0.04304,9.894427,0.005321,-0.002128,-0.002128,26.75
0.128,0.047822,0.045431,9.870516,0.001064,0,0.005321,26.5625
0.129,0.016738,0.04304,9.801173,0.004257,-0.00745,-0.001064,26.4375
0.13,0.02152,0.040649,9.846604,0.006385,0.003193,0.001064,26.5625
0.131,0.066951,-0.033476,9.794,0.003193,-0.002128,0.003193,26.5625
0.132,0.04304,0.062169,9.920729,0.00745,-0.008514,0.001064,26.375
0.133,0.019129,-0.011956,9.863342,0.002128,-0.005321,0.002128,26.5
0.134,0.069342,0.014347,9.860951,0.00745,-0.003193,0,26.3125
0.135,0.047822,0.014347,9.875298,0.002128,-0.004257,0.002128,26.4375
0.136,0.023911,-0.009564,9.88008,0.004257,0,0.002128,26.5625
0.137,0.031084,0.031084,9.925511,0.005321,-0.004257,-0.002128,26.5
0.138,0.019129,-0.002391,9.877689,0,0.004257,-0.004257,26.625
0.139,0.023911,0.074125,9.903991,0,-0.005321,0.002128,26.5625
0.14,-0.009564,0.040649,9.846604,0.004257,-0.004257,0.002128,26.5
0.141,-0.014347,0.076516,9.892036,0.004257,-0.004257,0,26.375
0.142,0.057387,0.016738,9.88008,0.002128,-0.002128,0.003193,26.5
0.143,0.045431,0.040649,9.798782,0.001064,-0.006385,0.012771,26.625
0.144,0.06456,-0.011956,9.810738,0.004257,-0.003193,0.006385,26.4375
0.145,0.026302,-0.002391,9.758133,0.006385,0.003193,0.002128,26.4375
0.146,0.040649,-0.004782,9.827476,0.003193,0,0.008514,26.6875
0.147,0.090862,-0.011956,9.872907,0.005321,-0.005321,0.006385,26.4375
0.148,0.062169,0.02152,9.894427,0.003193,0.001064,0.002128,26.4375
0.149,0.083689,-0.007173,9.863342,0.002128,-0.008514,0.008514,26.375
0.15,0.057387,0.019129,9.9016,0.004257,-0.005321,0.00745,26.5
0.151,0.06456,-0.011956,9.958987,0.00745,0,0.00745,26.5625
0.152,0.040649,0.002391,9.908773,0.001064,-0.001064,-0.003193,26.625
0.153,0.011956,0.007173,9.887253,0.00745,-0.002128,0,26.5
0.154,0.050213,0.076516,9.978116,-0.001064,0.001064,-0.003193,26.6875
0.155,0.02152,0.038258,9.853778,0.003193,-0.003193,0.002128,26.4375
0.156,-0.050213,0.004782,9.882471,0.00745,-0.002128,0,26.6875
0.157,-0.02152,0.047822,9.853778,0.002128,-0.002128,0.005321,26.375
0.158,-0.02152,0.007173,9.848996,-0.002128,-0.003193,-0.004257,26.4375
0.159,0.035867,0.033476,9.856169,0.006385,0.001064,0.003193,26.375
0.16,0.023911,0.038258,9.801173,0.001064,-0.008514,0.002128,26.625
0.161,0.002391,0.023911,9.839431,0.003193,-0.004257,0.004257,26.625
0.162,0.035867,0.019129,9.784436,0.001064,-0.004257,0.001064,26.4375
0.163,0.038258,0.007173,9.915947,0.00745,-0.003193,-0.005321,26.5625
0.164,0.057387,-0.02152,9.872907,0.010642,-0.004257,0.004257,26.5625
0.165,0.04304,0.007173,9.863342,0.003193,0.003193,0.003193,26.25
0.166,0.054996,0.035867,9.920729,0.009578,-0.004257,0.003193,26.6875
0.167,0.078907,0.06456,9.906382,0.003193,-0.003193,0,26.5625
0.168,0,0.014347,9.863342,0,-0.006385,0.003193,26.375
0.169,0.02152,-0.007173,9.872907,0,-0.003193,0.001064,26.4375
0.17,0.062169,0.019129,9.834649,0.008514,-0.00745,0.003193,26.4375
0.171,0.076516,-0.011956,9.860951,-0.001064,-0.002128,0,26.5
0.172,0.057387,0.016738,9.860951,0.00745,-0.004257,0,26.375
0.173,0.093253,0.023911,9.851387,0.010642,-0.002128,0.001064,26.375
0.174,0.052604,0.052604,9.856169,0.009578,-0.003193,0.00745,26.625
0.175,0.047822,0.014347,9.906382,0.006385,-0.005321,0.002128,26.5625
0.176,0.035867,0.009564,9.870516,0,0.001064,0,26.5625
0.177,0.050213,0.019129,9.908773,0.00745,0.005321,0.003193,26.5
0.178,0.035867,0.035867,9.932685,0.006385,-0.002128,-0.005321,26.6875
0.179,0.038258,0.033476,9.85856,0.008514,-0.001064,0.004257,26.375
0.18,0.016738,0.007173,9.851387,-0.001064,-0.00745,0,26.625
0.181,-0.004782,0.052604,9.85856,0.002128,0.001064,0,26.4375
0.182,0.04304,0.045431,9.83704,0,-0.001064,0.003193,26.5
0.183,0.040649,0.038258,9.825084,0.004257,0.004257,0.005321,26.4375
0.184,0.026302,0.011956,9.794,0.001064,-0.002128,0.006385,26.5
0.185,0.028693,-0.007173,9.848996,0.002128,-0.005321,0.008514,26.5625
0.186,0.04304,0.026302,9.848996,0,0.001064,0,26.5
0.187,0.02152,0.011956,9.844213,0.003193,0.001064,-0.003193,26.375
0.188,0.069342,-0.004782,9.863342,0.005321,-0.004257,0.005321,26.25
0.189,0.052604,-0.009564,9.889645,0.004257,-0.002128,0,26.5
0.19,0.047822,0.014347,9.896818,0.00745,-0.003193,0.003193,26.5
0.191,0.062169,0.054996,9.908773,0.003193,0.002128,0.002128,26.375
0.192,0.057387,0.059778,9.906382,0.006385,-0.002128,0.005321,26.375
0.193,0.06456,0.019129,9.911165,0.008514,-0.003193,0.002128,26.625
0.194,0.023911,0.028693,9.851387,0.004257,-0.004257,0,26.4375
0.195,0.050213,0.004782,9.908773,0.001064,0.001064,-0.001064,26.5625
0.196,0.028693,0.019129,9.913556,0.002128,-0.003193,0,26.4375
0.197,0.038258,-0.014347,9.94464,0.009578,-0.003193,0.003193,26.5625
0.198,-0.004782,0.050213,9.889645,0.003193,0.001064,0.00745,26.625
0.199,0.002391,0.023911,9.9016,-0.001064,-0.003193,0.004257,26.375
0.2,-0.04304,0.038258,9.856169,0.005321,-0.001064,0.005321,26.5
0.201,0.016738,0.038258,9.825084,0.004257,-0.005321,-0.002128,26.5
0.202,0.007173,0.040649,9.856169,0.003193,-0.001064,0.004257,26.5625
0.203,0.014347,0.04304,9.810738,0.003193,0.004257,0,26.625
0.204,-0.009564,0.026302,9.782044,0.006385,-0.002128,0.005321,26.375
0.205,0.009564,0.026302,9.865733,0.001064,-0.001064,-0.002128,26.625
0.206,0.031084,0.004782,9.801173,0.003193,-0.006385,0.00745,26.3125
0.207,0.06456,0.02152,9.853778,0.002128,0,-0.001064,26.3125
0.208,0.062169,-0.02152,9.863342,0.008514,-0.003193,0.003193,26.5
0.209,0.081298,0.019129,9.844213,0.006385,-0.004257,0.004257,26.6875
0.21,0.076516,0.007173,9.894427,0.005321,0.002128,0.006385,26.4375
0.211,0.028693,0.023911,9.875298,0.003193,-0.001064,0.004257,26.5
0.212,0.016738,0.011956,9.894427,0.006385,-0.004257,0.001064,26.6875
0.213,0.04304,0.02152,9.877689,0.006385,-0.002128,0,26.5
0.214,0.007173,0.040649,9.894427,0.004257,-0.001064,0.006385,26.3125
0.215,0.057387,-0.028693,9.841822,0.006385,-0.004257,0.002128,26.5625
0.216,0,0.014347,9.918338,0.002128,0.001064,-0.001064,26.625
0.217,0.026302,0.035867,9.803564,0.004257,-0.001064,0.002128,26.6875
0.218,0.02152,0.019129,9.9016,0,-0.002128,0.005321,26.5625
0.219,0.019129,0.028693,9.892036,-0.006385,0.003193,0.00745,26.5
0.22,0.009564,0.007173,9.829867,0.003193,-0.009578,0.00745,26.4375
0.221,-0.014347,0.014347,9.834649,0.00745,0.001064,0.004257,26.5625
0.222,0.062169,-0.009564,9.844213,0.001064,-0.003193,0.002128,26.3125
0.223,0.083689,-0.002391,9.844213,0.00745,-0.004257,0.001064,26.5625
0.224,0.076516,0.016738,9.85856,0.006385,-0.003193,0.006385,26.4375
0.225,0.019129,-0.002391,9.932685,0.008514,0.001064,-0.002128,26.5625
0.226,0.083689,0.040649,9.939858,0.00745,0.002128,0.001064,26.5625
0.227,0.023911,0.059778,9.889645,0.00745,0.001064,-0.003193,26.5625
0.228,0.028693,0.009564,9.853778,0.008514,-0.005321,0.002128,26.3125
0.229,0.040649,0.040649,9.925511,-0.003193,-0.002128,-0.002128,26.6875
0.23,-0.004782,0.069342,9.875298,0.002128,0.001064,0.001064,26.5
0.231,0.031084,0.033476,9.83704,-0.002128,-0.004257,-0.002128,26.625
0.232,-0.014347,0.038258,9.827476,-0.001064,-0.004257,-0.002128,26.6875
0.233,0.016738,0.02152,9.896818,0.003193,-0.001064,0.003193,26.6875
0.234,-0.016738,0.026302,9.794,0.005321,-0.001064,0.00745,26.5625
0.235,0.035867,0.009564,9.817911,0.005321,0.002128,0.006385,26.5625
0.236,0.014347,0.071733,9.789218,0.003193,-0.002128,0.003193,26.5
0.237,0.062169,-0.02152,9.817911,0.005321,0.002128,0.004257,26.625
0.238,0.071733,-0.016738,9.827476,-0.009578,-0.002128,0.004257,26.3125
0.239,0.074125,0.011956,9.877689,0.006385,-0.001064,0.002128,26.5
0.24,0.081298,0.004782,9.925511,0.005321,-0.003193,0.00745,26.4375
0.241,0.050213,-0.026302,9.856169,0.005321,-0.002128,-0.002128,26.6875
0.242,0.028693,0.033476,9.9016,0.001064,-0.006385,-0.002128,26.375
0.243,0,0.02152,9.927902,0.005321,-0.004257,-0.001064,26.3125
0.244,0.002391,0.031084,9.865733,0.005321,-0.005321,0,26.625
0.245,-0.002391,0.011956,9.83704,0.00745,0.001064,0.005321,26.4375
0.246,-0.016738,0.02152,9.896818,0.006385,-0.003193,0.002128,26.25
0.247,0.078907,0.007173,9.9016,0.005321,-0.002128,-0.001064,26.625
0.248,0.057387,0.057387,9.813129,0.001064,-0.005321,0,26.6875
0.249,0.078907,0.026302,9.841822,0.006385,-0.003193,0.002128,26.4375
0.25,0.06456,0.011956,9.887253,0.005321,0,0.002128,26.5
0.251,0.066951,0.019129,9.860951,0.00745,-0.004257,0.002128,26.3125
0.252,0.08608,0.045431,9.844213,0.008514,-0.001064,0.002128,26.5625
0.253,0.081298,0.026302,9.827476,0.003193,-0.001064,0,26.375
0.254,0.114773,-0.016738,9.834649,0.006385,-0.002128,0.005321,26.5625
0.255,0.016738,-0.040649,9.846604,0.008514,-0.006385,-0.005321,26.5625
0.256,0.136293,0.004782,9.884862,0.00745,-0.003193,0.006385,26.625
0.257,0.08608,0.054996,9.920729,0.004257,0.001064,-0.003193,26.6875
0.258,-0.004782,0.054996,9.930293,0.006385,0.002128,-0.005321,26.5
0.259,0.038258,0.04304,9.903991,0.002128,-0.002128,-0.003193,26.625
0.26,0.038258,0.045431,9.925511,0.00745,-0.004257,0.006385,26.4375
0.261,-0.019129,-0.02152,9.911165,0.008514,-0.001064,0.003193,26.4375
0.262,0.06456,0.100427,9.875298,0.001064,-0.006385,0.004257,26.375
0.263,-0.019129,0.031084,9.882471,0.010642,-0.001064,0,26.75
0.264,0.009564,0.04304,9.841822,0.001064,0,0.006385,26.625
0.265,0.047822,0.062169,9.851387,0.004257,-0.005321,0.005321,26.625
0.266,-0.002391,0.04304,9.877689,0.002128,-0.001064,-0.002128,26.5
0.267,0.026302,0.050213,9.83704,0,0.002128,0.004257,26.5625
0.268,-0.019129,0.019129,9.870516,0.003193,-0.001064,0.005321,26.625
0.269,0.035867,0.031084,9.789218,0.006385,-0.001064,0.003193,26.5625
0.27,0.019129,-0.011956,9.794,0.005321,-0.006385,0.003193,26.5
0.271,0.004782,0.002391,9.860951,0.004257,-0.003193,0.001064,26.5625
0.272,0.033476,0.011956,9.865733,0.004257,-0.001064,0.004257,26.6875
0.273,0.007173,0.023911,9.810738,0,-0.001064,-0.001064,26.625
0.274,0.062169,0.014347,9.810738,0.006385,-0.004257,0,26.5625
0.275,0.031084,0.031084,9.805956,0.004257,0,-0.001064,26.625
0.276,0.088471,0.02152,9.88008,0.00745,-0.004257,0.001064,26.5
0.277,0.059778,0,9.856169,0.006385,0.001064,0.002128,26.4375
0.278,0.062169,0.004782,9.892036,0.004257,-0.003193,-0.001064,26.6875
0.279,0.088471,0.02152,9.930293,0.004257,-0.003193,0.005321,26.5
0.28,0.062169,0.026302,9.870516,0,-0.001064,0.004257,26.375
0.281,0.050213,-0.02152,9.85856,0.004257,-0.003193,0.005321,26.5625
0.282,0.047822,0.019129,9.927902,0.006385,-0.003193,0,26.5625
0.283,0.062169,0.045431,9.848996,0.005321,0.003193,0.002128,26.4375
0.284,0.078907,0.019129,9.839431,0.010642,-0.001064,0.001064,26.6875
0.285,0.033476,0.057387,9.930293,0.008514,-0.003193,0.002128,26.5
0.286,0.02152,-0.016738,9.887253,0.004257,-0.005321,0,26.5625
0.287,0.033476,0.016738,9.896818,0.005321,0.002128,-0.001064,26.5
0.288,0.040649,0.028693,9.927902,0.00745,-0.006385,0.003193,26.6875
0.289,0.023911,0.038258,9.915947,0.008514,-0.003193,0.008514,26.5
0.29,0.007173,0.038258,9.915947,0.001064,0.003193,-0.003193,26.625
0.291,-0.026302,0.059778,9.884862,0.002128,-0.001064,-0.001064,26.4375
0.292,0.014347,0.028693,9.896818,0.006385,-0.002128,0.003193,26.3125
0.293,0.050213,0.016738,9.856169,0,-0.008514,0.006385,26.625
0.294,-0.033476,0.026302,9.853778,0.003193,0.003193,0,26.3125
0.295,-0.014347,0.059778,9.817911,0.001064,0.004257,0.004257,26.5625
0.296,-0.031084,0.007173,9.798782,-0.004257,0.002128,0.006385,26.6875
0.297,0.035867,0.038258,9.810738,0.006385,-0.004257,0.002128,26.5625
0.298,0.026302,0.038258,9.817911,0.003193,-0.003193,-0.002128,26.5
0.299,-0.031084,0.031084,9.844213,0.001064,0.003193,0.002128,26.8125
0.3,0.019129,0.035867,9.801173,0.002128,0.002128,0.003193,26.8125
0.301,0.083689,0.011956,9.889645,0.005321,-0.006385,0.009578,26.5625
0.302,0.066951,0.040649,9.870516,0.003193,0.002128,0.001064,26.625
0.303,0.059778,0.040649,9.884862,0.006385,0.002128,0.001064,26.6875
0.304,0.066951,-0.007173,9.915947,0.00745,-0.001064,0.006385,26.6875
0.305,0.019129,0.054996,9.887253,0.003193,-0.002128,0.001064,26.5
0.306,0.06456,0.035867,9.911165,0.005321,-0.005321,-0.005321,26.625
0.307,0.062169,0.016738,9.868125,0.004257,-0.005321,-0.001064,26.3125
0.308,0.007173,0.026302,9.906382,0.006385,-0.001064,0.003193,26.75
0.309,0.040649,-0.014347,9.868125,0.003193,0.002128,0.006385,26.5
0.31,0.02152,0.066951,9.892036,0.001064,0.004257,0.004257,26.625
0.311,0.031084,0.04304,9.884862,0.00745,-0.004257,0.002128,26.625
0.312,0.002391,0.040649,9.853778,0,-0.005321,-0.001064,26.4375
0.313,-0.007173,0.038258,9.829867,0.001064,-0.006385,0.006385,26.6875
0.314,0.028693,-0.002391,9.81552,0.003193,-0.001064,0.001064,26.4375
0.315,0.02152,0.002391,9.841822,0.00745,-0.001064,0.002128,26.5
0.316,0.069342,0.028693,9.865733,0.003193,-0.001064,-0.005321,26.4375
0.317,0.076516,0.016738,9.863342,0.005321,0.001064,0.003193,26.6875
0.318,0.023911,0.014347,9.839431,0.009578,-0.001064,0.004257,26.5625
0.319,0.093253,0.014347,9.841822,0.002128,-0.002128,-0.001064,26.6875
0.32,0.105209,0.050213,9.872907,0.003193,0.002128,0.001064,26.3125
0.321,0.105209,0.007173,9.906382,0.005321,-0.004257,-0.001064,26.4375
0.322,0.057387,-0.026302,9.920729,0.003193,-0.004257,0.002128,26.5625
0.323,0.023911,0.050213,9.927902,0.008514,-0.008514,0.002128,26.5625
0.324,0.028693,0.040649,9.892036,0.005321,-0.005321,0.003193,26.5625
0.325,0.033476,0.050213,9.911165,0.005321,-0.008514,0.002128,26.5625
0.326,0,0.04304,9.88008,0.006385,-0.005321,0.002128,26.5
0.327,-0.028693,0.016738,9.903991,0.001064,-0.002128,-0.003193,26.75
0.328,-0.009564,0.059778,9.865733,0.008514,-0.008514,-0.001064,26.5625
0.329,0.019129,0.026302,9.906382,0,-0.00745,0.004257,26.6875
0.33,0,0.050213,9.817911,0.003193,-0.003193,-0.003193,26.4375
0.331,0.047822,0.04304,9.848996,0.001064,-0.005321,0.001064,26.5
0.332,0.035867,0.011956,9.892036,0,-0.004257,0.004257,26.6875
